ID,Erfassungsdatum,Besuch,Telefon,Mail,Passant/in,Mann,Frau,unter 55,über 55,über 80,selbst betroffen,Angehörige Nachbarn und andere,Institution,Vormittag,Nachmittag,länger als 20 Minuten,Bildung,Arbeit,Migrationshintergrund,Finanzen,Frauen Männer jung und alt,Gesundheit,Wohnen,Austausch und Freizeit,Migration und Integration,Notlagen,Allgemeine Hilfeleistungen,Recht,Flyer/Plakat/Presse,Internet,empfohlen Freunde Bekannte,empfohlen Institution,empfohlen Fachperson,War schon mal hier,Andere,11:00 - 11:30,11:30 - 12:00,12:00 - 13:00,13:00 - 14:00,14:00 - 15:00,15:00 - 16:00,16:00 - 17:00,17:00 - 18:00,Bearbeitet von,Andere Bem
2964,2024-07-01 00:00:00,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,,False,False,False,False,True,False,False,Hermelinda,
2965,2024-07-01 00:00:00,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,,False,False,False,True,False,False,False,Hermelinda,Empfholen durch Minervaschule
2966,2024-07-01 00:00:00,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,True,False,False,Hermelinda,
2967,2024-07-01 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,,False,False,False,False,True,False,False,Hermelinda,
2968,2024-07-01 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,,False,False,False,False,True,False,False,Hermelinda,
2969,2024-07-01 00:00:00,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,,False,False,False,False,True,False,False,Hermelinda,
2970,2024-07-01 00:00:00,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,,False,False,False,False,False,True,False,Hermelinda,Wohninmobilien Firma
2971,2024-07-01 00:00:00,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,,False,False,False,False,False,True,False,Hermelinda,
2972,2024-07-02 00:00:00,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,,False,True,False,False,False,False,False,Renata O.,
2973,2024-07-02 00:00:00,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,,False,True,False,False,False,False,False,Renata O.,
2974,2024-07-02 00:00:00,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,,False,False,True,False,False,False,False,Renata O.,
2975,2024-07-02 00:00:00,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,False,False,False,True,False,False,False,Sophia,
2976,2024-07-02 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,,False,False,False,False,False,True,False,Sophia,
2977,2024-07-03 00:00:00,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,True,False,False,False,False,False,False,Sophia,
2978,2024-07-03 00:00:00,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False,False,False,Sophia,
2979,2024-07-03 00:00:00,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False,False,False,Sophia,
2980,2024-07-03 00:00:00,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,False,False,False,True,False,False,False,,
2981,2024-07-03 00:00:00,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,False,False,False,True,False,False,False,Sophia,
2982,2024-07-03 00:00:00,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,,False,False,False,True,False,False,False,Sophia,
2983,2024-07-03 00:00:00,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,,False,False,False,True,False,False,False,Daniela,
2984,2024-07-03 00:00:00,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,False,False,False,False,True,False,False,Daniela,
2985,2024-07-03 00:00:00,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,,False,False,False,False,False,True,False,Daniela,
2986,2024-07-03 00:00:00,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False,True,False,Daniela,
2987,2024-07-03 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False,False,True,Daniela,
2988,2024-07-04 00:00:00,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,False,True,False,False,False,False,False,Nelly,
2989,2024-07-04 00:00:00,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,,False,False,False,False,True,False,False,Sophia,kam vorbei
2990,2024-07-04 00:00:00,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,,False,False,False,False,True,False,False,Sophia,
2991,2024-07-04 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,,False,False,False,False,False,False,True,Sophia,
2992,2024-07-05 00:00:00,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,,True,False,False,False,False,False,False,Marina,
2993,2024-07-05 00:00:00,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,,True,False,False,False,False,False,False,Marina,
2994,2024-07-05 00:00:00,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,False,True,False,False,False,False,False,Marina,
2995,2024-07-04 00:00:00,True,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,,True,False,False,False,False,False,True,Ortrud,
2996,2024-07-04 00:00:00,False,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,True,False,False,False,False,False,,False,False,False,False,True,False,False,Ortrud,
2997,2024-07-08 00:00:00,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,,False,False,False,False,False,False,False,Silvie,
2998,2024-07-08 00:00:00,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,True,False,False,False,False,False,False,Ursula,
